// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;CONFIG0.RES0.INSTANCE1;PROGRAM1;

// Variables
0;VAR;CONFIG0.RES0.WATER_HEIGHT;CONFIG0.RES0.WATER_HEIGHT;REAL;REAL;0;
1;VAR;CONFIG0.RES0.VALVE_IN_RATE;CONFIG0.RES0.VALVE_IN_RATE;REAL;REAL;0;
2;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;;0;
3;VAR;CONFIG0.RES0.INSTANCE0.VALVE_IN;CONFIG0.RES0.INSTANCE0.VALVE_IN;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.VALVE_IN_INPUT;CONFIG0.RES0.INSTANCE0.VALVE_IN_INPUT;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.VALVE_OUT;CONFIG0.RES0.INSTANCE0.VALVE_OUT;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.VALVE_OUT_INPUT;CONFIG0.RES0.INSTANCE0.VALVE_OUT_INPUT;BOOL;BOOL;0;
7;EXT;CONFIG0.RES0.INSTANCE0.WATER_HEIGHT;CONFIG0.RES0.INSTANCE0.WATER_HEIGHT;REAL;REAL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.WATER_HEIGH_MIN;CONFIG0.RES0.INSTANCE0.WATER_HEIGH_MIN;REAL;REAL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.WATER_HEIGHT_MAX;CONFIG0.RES0.INSTANCE0.WATER_HEIGHT_MAX;REAL;REAL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.INNER_WATER_HEIGHT;CONFIG0.RES0.INSTANCE0.INNER_WATER_HEIGHT;REAL;REAL;0;
11;EXT;CONFIG0.RES0.INSTANCE0.VALVE_IN_RATE;CONFIG0.RES0.INSTANCE0.VALVE_IN_RATE;REAL;REAL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.VALVE_IN_RATE_MIN;CONFIG0.RES0.INSTANCE0.VALVE_IN_RATE_MIN;REAL;REAL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.VALVE_IN_RATE_MAX;CONFIG0.RES0.INSTANCE0.VALVE_IN_RATE_MAX;REAL;REAL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.INNER_VALVE_IN_RATE;CONFIG0.RES0.INSTANCE0.INNER_VALVE_IN_RATE;REAL;REAL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.VALVE_OUT_RATE;CONFIG0.RES0.INSTANCE0.VALVE_OUT_RATE;REAL;REAL;0;
16;VAR;CONFIG0.RES0.INSTANCE0._TMP_BOOL_TO_REAL41_OUT;CONFIG0.RES0.INSTANCE0._TMP_BOOL_TO_REAL41_OUT;REAL;REAL;0;
17;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL17_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL17_OUT;REAL;REAL;0;
18;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD40_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD40_OUT;REAL;REAL;0;
19;VAR;CONFIG0.RES0.INSTANCE0._TMP_BOOL_TO_REAL12_OUT;CONFIG0.RES0.INSTANCE0._TMP_BOOL_TO_REAL12_OUT;REAL;REAL;0;
20;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL23_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL23_OUT;REAL;REAL;0;
21;VAR;CONFIG0.RES0.INSTANCE0._TMP_SQRT51_OUT;CONFIG0.RES0.INSTANCE0._TMP_SQRT51_OUT;REAL;REAL;0;
22;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL27_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL27_OUT;REAL;REAL;0;
23;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB22_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB22_OUT;REAL;REAL;0;
24;VAR;CONFIG0.RES0.INSTANCE0._TMP_LIMIT52_OUT;CONFIG0.RES0.INSTANCE0._TMP_LIMIT52_OUT;REAL;REAL;0;
25;VAR;CONFIG0.RES0.INSTANCE0._TMP_LIMIT14_OUT;CONFIG0.RES0.INSTANCE0._TMP_LIMIT14_OUT;REAL;REAL;0;
26;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;PROGRAM1;;0;
27;FB;CONFIG0.RES0.INSTANCE1.PID0;CONFIG0.RES0.INSTANCE1.PID0;PID;;0;
28;VAR;CONFIG0.RES0.INSTANCE1.PID0.EN;CONFIG0.RES0.INSTANCE1.PID0.EN;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE1.PID0.ENO;CONFIG0.RES0.INSTANCE1.PID0.ENO;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE1.PID0.AUTO;CONFIG0.RES0.INSTANCE1.PID0.AUTO;BOOL;BOOL;0;
31;VAR;CONFIG0.RES0.INSTANCE1.PID0.PV;CONFIG0.RES0.INSTANCE1.PID0.PV;REAL;REAL;0;
32;VAR;CONFIG0.RES0.INSTANCE1.PID0.SP;CONFIG0.RES0.INSTANCE1.PID0.SP;REAL;REAL;0;
33;VAR;CONFIG0.RES0.INSTANCE1.PID0.X0;CONFIG0.RES0.INSTANCE1.PID0.X0;REAL;REAL;0;
34;VAR;CONFIG0.RES0.INSTANCE1.PID0.KP;CONFIG0.RES0.INSTANCE1.PID0.KP;REAL;REAL;0;
35;VAR;CONFIG0.RES0.INSTANCE1.PID0.TR;CONFIG0.RES0.INSTANCE1.PID0.TR;REAL;REAL;0;
36;VAR;CONFIG0.RES0.INSTANCE1.PID0.TD;CONFIG0.RES0.INSTANCE1.PID0.TD;REAL;REAL;0;
